OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         2.1003e-01,  2.0972e-01,  2.1390e-01,  2.7466e-01,  2.2664e-01,
         2.5255e-01,  2.4670e-01,  2.4602e-01,  2.1714e-01,  2.3446e-01,
         2.3819e-01, -1.0931e-02,  2.3583e-01,  1.7145e-01,  1.9368e-01,
         1.9889e-01,  2.3999e-01,  2.2167e-01,  1.7411e-01,  2.0312e-01,
         2.1222e-01, -1.6597e-01,  2.0181e-01,  2.3446e-01,  2.4464e-01,
         1.7587e-01,  2.6190e-01,  1.8672e-01,  2.1094e-01,  1.9327e-01,
         2.1687e-01,  2.2777e-01,  2.2714e-01,  1.8083e-01,  2.5337e-01,
         2.8066e-01, -9.8306e-03,  2.1853e-01,  2.4243e-01,  2.2909e-01,
         1.8447e-01,  2.2886e-01,  2.8591e-01,  2.4529e-01,  1.8796e-01,
         2.2235e-01,  2.1926e-01,  2.1814e-01,  2.5807e-01,  2.3925e-01,
         2.1584e-01,  2.0754e-01,  2.0242e-01,  2.2128e-01,  1.9000e-01,
         2.4531e-01,  2.4184e-01,  1.8489e-01,  2.1895e-01,  2.2206e-01,
         2.3567e-01,  2.5445e-01], device='cuda:0')), ('conv3.5.pointwise.1.bias', tensor([ 6.9864e-02, -1.1507e-02, -6.4859e-02,  3.9824e-02, -8.6693e-02,
        -6.7992e-02,  5.1073e-02,  1.6273e-02, -1.0435e-01, -5.5230e-02,
         8.3667e-02,  2.5024e-02, -1.1562e-01, -4.2801e-02,  8.3731e-02,
         8.4382e-02,  5.2117e-02, -8.3094e-02,  1.1206e-01, -1.3734e-01,
        -3.6263e-02, -5.0289e-02,  4.7801e-02,  4.4201e-02, -1.0389e-01,
        -2.6165e-02,  8.6310e-02,  7.2385e-02,  1.6640e-02, -5.3004e-02,
        -3.9237e-02, -1.3086e-01, -7.5003e-02, -8.3736e-02, -3.3588e-02,
         1.2469e-01,  8.0647e-02,  3.1957e-02, -7.1358e-03,  1.0331e-02,
        -1.1368e-01, -8.8514e-02, -4.0072e-02, -9.2275e-02, -9.8283e-02,
        -1.0345e-01, -3.6296e-02, -7.0637e-02,  4.5759e-03,  2.5118e-02,
        -2.5331e-02,  5.3553e-03,  1.5404e-02, -1.7149e-02,  2.0039e-01,
        -5.3575e-03, -6.8373e-02,  3.9936e-02, -2.0976e-01, -5.9113e-02,
         5.9074e-02,  6.9510e-02,  1.9538e-02, -5.0245e-02, -1.2486e-01,
         3.7494e-02, -1.0208e-01, -1.5235e-01, -3.8035e-02, -7.4314e-02,
        -3.1409e-02, -7.9228e-03, -6.7016e-02, -2.8693e-02, -4.6475e-02,
        -2.7930e-02, -2.0082e-02,  1.9936e-02, -3.5968e-02, -1.1776e-01,
         3.6182e-02, -6.2571e-02, -2.3250e-02,  6.9281e-02,  1.0246e-01,
        -4.4949e-02, -1.1672e-02, -5.5083e-02,  7.6016e-02,  2.6349e-02,
         2.0266e-02, -5.5678e-02,  5.9720e-02, -5.5611e-02, -4.5995e-02,
        -6.6765e-02, -1.4920e-02,  8.8527e-02,  1.2651e-01,  4.4971e-02,
         9.2966e-02, -1.4187e-02,  2.0327e-03,  8.1367e-03, -1.2861e-02,
         2.7374e-02,  8.3734e-03, -3.5990e-02, -8.2250e-02, -1.0763e-01,
        -7.5128e-03, -7.5252e-02,  4.3225e-02, -1.1771e-01, -1.2656e-01,
         2.8600e-02, -9.7170e-02,  3.2134e-02, -8.6004e-02, -1.8571e-02,
         7.8032e-02, -1.3357e-01,  5.4385e-02, -1.0221e-01, -6.3368e-02,
         3.9172e-02,  4.9765e-03, -5.6615e-02, -5.0372e-03, -3.6170e-03,
         9.3617e-02, -3.2836e-02, -9.3359e-02,  5.7799e-03, -4.7016e-02,
        -2.1072e-02, -7.0274e-02, -4.4666e-02, -1.5809e-02, -4.4009e-03,
        -3.8197e-02,  2.0701e-02,  1.5340e-02, -1.2643e-01, -3.0075e-02,
        -7.2420e-02, -4.1373e-02, -5.3822e-03,  5.4274e-02,  5.6844e-02,
         2.6876e-02, -1.5314e-01,  1.0302e-01,  3.2778e-02, -1.0510e-02,
        -8.8445e-04,  4.6005e-02,  4.1214e-02, -1.7607e-02, -2.3225e-02,
         1.5863e-02, -1.8208e-03,  2.0746e-02, -5.4528e-04, -1.9874e-02,
        -8.4200e-02, -4.5787e-02,  7.9834e-02, -1.3080e-01,  1.7246e-02,
         2.6682e-02, -5.8784e-02,  1.7314e-01, -1.0346e-01,  4.8880e-02,
        -2.2748e-02, -7.5025e-02, -9.8357e-02,  3.4482e-02,  9.1164e-02,
        -1.2362e-01,  2.1730e-02,  9.3034e-02,  6.8394e-02,  4.6328e-02,
        -7.7794e-02, -4.5339e-02,  1.7562e-02,  2.6810e-03,  6.4458e-03,
        -3.6510e-02, -3.8484e-02, -1.8629e-03, -1.0367e-01, -8.1686e-03,
         1.9334e-02, -2.6672e-02,  1.0245e-01, -7.8372e-02,  6.2754e-02,
        -1.8196e-01, -1.3682e-01, -1.2434e-02,  7.8001e-02, -2.1092e-02,
         4.3775e-02, -1.9760e-01, -9.0259e-02,  5.7465e-02, -7.8646e-02,
        -4.5342e-02, -2.4893e-02,  2.7344e-02,  3.3286e-02, -5.8627e-02,
        -3.1495e-02,  1.8833e-02,  4.0390e-02, -4.3892e-02, -1.5644e-02,
        -2.1458e-02, -8.4661e-03, -9.5631e-02, -1.5299e-02, -4.2359e-02,
        -1.1833e-02,  8.2246e-04,  5.3248e-02, -1.9096e-01,  9.4578e-03,
         2.2968e-02, -6.6341e-02, -1.9252e-01,  8.1027e-02, -1.3341e-01,
         8.1146e-02,  3.1189e-02, -1.6250e-02, -4.0046e-02,  2.4830e-02,
         5.6723e-02,  8.8903e-03,  6.8827e-03,  1.6531e-04, -1.0787e-01,
         3.3265e-02, -6.1748e-02, -2.3742e-02,  2.2355e-02, -3.1037e-02,
         1.2506e-02,  8.2296e-02, -6.6331e-02, -7.9573e-02,  2.4307e-04,
         2.6012e-02, -6.1504e-02, -3.4562e-02, -8.5285e-02, -8.9129e-02,
         5.4558e-02,  4.8710e-02,  5.5656e-02,  2.3020e-02, -8.6608e-02,
         1.5682e-01, -8.6762e-02, -4.7582e-02, -3.4371e-03, -9.7561e-02,
         9.3211e-03, -8.6686e-02, -7.5364e-03, -1.2043e-02, -5.0853e-02,
        -1.1238e-01, -8.6531e-03,  1.9625e-02, -8.0281e-02,  1.4260e-01,
         1.5993e-03,  7.7679e-02,  4.7126e-02, -8.9438e-02, -1.4814e-02,
        -3.6650e-02,  5.4600e-02, -3.6355e-02, -7.6902e-02,  3.6769e-02,
        -5.1845e-02,  1.2093e-01, -5.0725e-02,  6.1389e-02, -1.0717e-01,
         8.9177e-02, -2.3482e-02,  3.5007e-02,  2.3828e-02,  2.0311e-02,
         5.9338e-02,  1.5553e-02,  7.1469e-02,  4.6164e-02, -2.1082e-02,
        -4.2364e-02,  8.2139e-02, -5.7256e-02,  3.1106e-02,  3.1822e-02,
        -8.0616e-02, -5.5731e-02, -1.3558e-01,  4.9110e-03, -2.0575e-02,
         4.8539e-02,  4.7878e-02,  1.5532e-02, -1.8802e-02,  5.5236e-02,
        -4.7692e-02,  1.3209e-02,  4.0823e-04,  4.4892e-03, -2.0161e-01,
        -4.9413e-02,  1.8126e-02, -4.0447e-02, -7.1624e-02, -9.4986e-02,
         3.3109e-02, -7.2439e-02, -1.4475e-02, -9.0610e-02,  3.8751e-02,
        -1.1056e-01, -1.0204e-02, -1.0181e-01, -8.0671e-02,  7.3985e-02,
        -9.1708e-02, -9.4820e-02,  1.0469e-01, -9.4896e-02, -1.1341e-01,
         3.3914e-03, -1.7408e-02, -7.5902e-02,  2.8856e-02, -4.8002e-02,
        -2.1389e-01,  4.6304e-02,  2.5563e-02, -1.0757e-01,  4.9795e-02,
        -4.7845e-02,  9.3786e-02,  8.7999e-03,  1.1943e-01, -4.4702e-02,
         1.4321e-02,  6.1906e-02, -6.9139e-02, -4.9076e-02, -6.8750e-02,
        -2.6694e-02,  5.0760e-02,  4.9147e-02, -3.1363e-02,  9.9845e-02,
         6.0168e-03, -3.5596e-02,  1.2930e-01,  1.8624e-02, -7.7937e-03,
        -1.5909e-02,  6.0688e-02, -2.0979e-02,  1.3441e-02,  4.5564e-02,
        -9.2233e-03,  4.1848e-02, -1.1229e-01, -8.6355e-02, -5.3889e-02,
        -8.5413e-02,  3.5444e-02,  5.9728e-02,  2.6919e-02, -7.8918e-02,
        -9.3805e-02, -9.8472e-02,  3.3932e-02,  8.6255e-02, -1.1127e-01,
         6.0439e-03,  8.3550e-02,  8.1321e-03,  4.8442e-02, -1.2556e-01,
        -1.3839e-02, -3.8347e-02,  4.7834e-02,  1.8471e-02, -1.7657e-01,
        -7.7861e-03,  9.0576e-03,  6.6815e-02, -6.9999e-02, -1.0036e-01,
        -6.9054e-02, -9.5230e-02,  2.1987e-02,  2.0686e-03, -1.0543e-01,
         1.2221e-01, -4.6477e-02,  1.1138e-01,  1.0836e-01, -1.2908e-01,
         1.5499e-01, -1.0518e-01,  2.4637e-03,  5.2178e-02,  3.2684e-02,
        -1.5771e-01,  7.1501e-02, -6.4174e-02, -2.7282e-03,  5.7669e-03,
        -3.0240e-02,  2.5033e-02, -4.8741e-02, -7.4909e-02, -1.3103e-01,
         4.5805e-02, -1.8545e-02,  6.4106e-02, -7.0152e-02, -1.1037e-01,
         1.5881e-02,  8.3237e-02, -1.4779e-01, -1.8578e-01, -8.2711e-02,
        -9.4896e-03,  1.9950e-02, -1.1354e-01,  9.2151e-02, -2.9927e-02,
         1.1323e-01,  4.3540e-03,  7.6460e-02, -9.6457e-02,  4.3016e-03,
        -3.1881e-03, -3.6750e-02,  9.0332e-02, -3.2170e-02,  5.6679e-02,
         3.2059e-02, -1.2123e-01, -1.3943e-01, -8.3617e-02,  4.0536e-02,
        -3.4347e-02, -3.0284e-02, -3.8907e-02,  1.2118e-01,  3.5474e-03,
        -3.9370e-02, -1.8625e-01,  3.8631e-02, -3.9581e-03, -2.7270e-02,
        -3.9344e-02,  1.9471e-02, -3.0184e-02, -5.0922e-02,  3.4895e-02,
        -1.2265e-01, -4.9089e-02, -2.7623e-02,  7.9654e-03,  4.5196e-02,
         7.4540e-03, -9.2624e-02,  4.4329e-02,  1.1671e-02, -1.2318e-01,
         4.7737e-02, -1.7436e-02, -6.8352e-02,  5.6481e-02,  8.6822e-02,
        -1.7873e-02, -3.3378e-02,  1.1370e-01, -8.4757e-02, -5.1662e-02,
        -6.1776e-02, -2.8785e-02, -2.8689e-02,  1.1325e-02, -4.9831e-02,
         2.1302e-02,  9.3822e-02, -2.4693e-03,  5.9337e-02,  6.4325e-02,
         4.6315e-03,  7.9600e-02], device='cuda:0')), ('conv3.5.pointwise.1.running_mean', tensor([-5.0784e-01, -1.5434e-01, -5.5081e-01, -2.5978e-02, -1.9481e-01,
        -2.8091e-01, -4.0959e-01, -5.4962e-02, -7.4509e-02,  1.8163e-01,
         1.6881e-01, -1.6140e-01,  1.8444e-01,  2.6453e-01, -2.5547e-01,
        -3.2445e-01, -5.0286e-01,  2.7836e-02, -1.7226e-01, -2.4209e-01,
        -3.1312e-01,  2.3802e-01, -1.8885e-01, -2.7848e-01, -5.4500e-01,
        -1.8060e-01, -3.0756e-01, -2.9923e-01, -7.7354e-01, -2.1177e-01,
        -1.3578e-01,  1.3388e-01, -2.2231e-01,  1.6496e-01, -2.1663e-01,
        -3.3510e-01, -2.5719e-01, -5.8276e-02, -2.6424e-01, -3.1524e-01,
         4.5477e-02, -5.8568e-01, -2.7622e-01, -5.4108e-01, -2.4079e-01,
        -2.7823e-01, -2.4962e-01,  5.6784e-01, -3.3446e-01,  8.3407e-02,
         2.1937e-02, -4.1544e-01, -2.3017e-02, -2.7742e-01,  5.8621e-02,
         6.2174e-02,  3.7422e-02,  6.4575e-02, -3.5450e-01, -2.2682e-01,
        -1.4243e-01, -2.1040e-01, -4.4498e-01,  4.4171e-03, -2.1938e-01,
        -3.5509e-01,  3.0005e-01, -1.8247e-01, -5.1765e-01,  4.0565e-02,
        -5.6573e-01, -3.6494e-01, -3.8946e-01, -2.8789e-01, -2.3327e-01,
        -1.7508e-01, -6.8179e-02, -1.1993e-01, -2.5482e-01, -2.6408e-01,
        -2.0441e-01,  2.1554e-01, -3.2312e-02,  4.9491e-02, -6.4458e-02,
        -8.6325e-02,  4.4780e-01, -2.9604e-01, -3.7643e-01, -1.3681e-01,
        -1.0864e-01, -3.2790e-01, -2.4699e-01, -3.4527e-01, -9.4513e-02,
        -4.6623e-01, -1.7885e-01, -7.4437e-01, -2.5458e-01,  3.5560e-01,
        -6.9458e-01, -3.1298e-01, -7.6739e-02, -2.9887e-01, -1.8581e-01,
         7.5039e-02, -3.4346e-01, -4.8015e-01,  3.1759e-02, -9.0038e-01,
        -1.6433e-01,  1.7726e-01,  4.6573e-02,  3.6980e-01,  7.3257e-02,
        -1.5289e-01,  2.3626e-01, -1.1833e-01, -5.6270e-03, -4.0675e-01,
         6.9085e-02, -9.0089e-02, -4.4307e-01,  1.1907e-01, -1.4131e-01,
        -3.9436e-01, -2.0945e-01, -2.1566e-01, -2.3631e-01, -2.6148e-01,
        -7.6542e-03, -4.7946e-02, -1.8283e-01, -2.3695e-01, -5.2686e-02,
        -2.1244e-01, -2.1972e-01, -1.5614e-01, -1.1029e-01, -2.8813e-01,
        -4.7503e-01,  1.3925e-01, -2.0457e-01, -3.3232e-01, -1.2578e-01,
        -3.3986e-01, -4.9853e-01, -4.1833e-01,  1.7073e-01, -5.4455e-02,
        -4.9337e-01,  3.2511e-02, -6.2146e-01,  1.0463e-01, -1.2731e-01,
        -1.8613e-01, -3.0025e-01, -1.9538e-01, -3.9201e-01, -4.2287e-01,
        -1.0578e-01,  3.8072e-01, -1.7055e-01, -4.3479e-01, -1.7985e-01,
        -1.9123e-01, -5.7147e-01, -3.4344e-01, -4.1948e-01, -1.2657e-01,
        -7.9572e-02, -1.9019e-01, -3.5916e-01, -1.0789e-01, -3.2120e-02,
        -1.8806e-01, -8.1689e-02, -4.9584e-01, -2.4879e-01, -3.4165e-01,
        -2.5432e-01, -2.7559e-01, -2.1602e-01, -1.6890e-01, -3.0902e-01,
         1.6985e-01, -8.6667e-02, -4.0266e-01, -3.7364e-01, -1.8286e-01,
         2.2396e-02,  8.0565e-02, -5.7016e-01,  5.9025e-03, -3.3469e-01,
        -8.9838e-02, -2.1340e-01,  3.4452e-01, -9.8973e-02, -5.5370e-01,
        -7.4876e-02, -4.8266e-01, -5.0367e-02,  1.8036e-01, -1.5751e-01,
         3.6965e-01, -1.1638e-01, -9.1598e-02, -2.4834e-02,  2.8746e-01,
         1.5615e-02, -3.8025e-01,  1.1384e-01, -2.6916e-01,  2.9342e-01,
        -5.8877e-01, -1.5855e-01, -3.2320e-01, -9.9478e-03, -6.1255e-01,
        -1.4682e-01,  6.9662e-02, -3.4916e-01, -6.0522e-02, -2.8557e-01,
         3.1681e-01, -2.9138e-01,  1.3825e-01, -1.6127e-01, -5.6844e-01,
         2.6892e-01, -3.4983e-01,  6.2537e-02, -2.1289e-01, -3.9986e-01,
        -2.0356e-01, -6.2118e-01, -4.3447e-01, -2.6742e-01, -3.4454e-01,
        -1.4228e-02,  3.7079e-01, -4.3200e-01, -2.4883e-01, -6.3194e-03,
         6.8091e-02, -6.0316e-02, -2.4491e-01, -4.3424e-01, -2.8519e-01,
         1.6650e-01, -3.3227e-01, -3.4379e-01, -5.3194e-01, -2.5017e-01,
         3.8024e-01, -2.8985e-01, -1.8205e-01, -4.3095e-02, -6.1980e-02,
        -1.8304e-01, -2.0918e-01,  1.2681e-01, -6.8426e-01, -7.2783e-02,
        -2.3008e-01,  7.4820e-02, -1.7621e-01, -2.1547e-01, -3.7929e-01,
        -4.2464e-01, -1.1552e-01, -5.2577e-01, -3.3158e-01, -3.9740e-01,
        -1.2175e-01, -2.0212e-01, -1.0908e-02, -4.5278e-01, -8.0584e-01,
         3.4418e-02,  1.4390e-02, -1.4431e-01, -1.8251e-01, -1.2191e-01,
        -1.1625e-02,  1.0052e-01, -2.1262e-01,  4.7952e-02, -1.5191e-01,
        -2.6156e-01, -4.4262e-01, -2.4084e-01, -4.8338e-01, -1.7067e-01,
        -2.0077e-01,  7.3944e-02,  2.1711e-01, -1.0296e-01, -4.6228e-01,
        -6.4788e-02,  7.2958e-03, -1.1104e-01,  3.7992e-01, -1.6415e-01,
        -5.1864e-01, -2.6016e-01, -3.2029e-01,  2.0007e-01, -4.2909e-01,
        -9.9083e-02, -1.3367e-01, -1.5816e-01,  4.4111e-02, -4.1957e-02,
        -1.8590e-01, -5.6913e-01, -1.1102e-01, -3.6912e-01, -2.2342e-01,
        -2.0179e-01, -1.4535e-01,  4.2018e-02, -3.9629e-01, -2.6675e-01,
        -6.6827e-02, -3.0289e-01,  9.4135e-02, -5.1437e-01,  5.2035e-01,
        -7.7895e-02,  1.8191e-01, -1.6201e-01,  1.3097e-01, -2.0397e-01,
         2.1468e-01, -3.9003e-01, -4.0312e-01, -1.6812e-01, -8.6545e-02,
        -1.4503e-01, -3.8534e-03, -3.2538e-01,  5.6886e-02, -2.4283e-01,
         2.4157e-01, -4.0565e-01,  6.1148e-03, -1.6347e-01, -1.4727e-01,
         1.5374e-01, -3.1142e-01, -1.4170e-01, -1.3063e-01,  2.5518e-02,
        -2.0731e-01,  9.5707e-02, -2.5291e-01,  1.4653e-01,  2.4273e-02,
        -2.9394e-01, -1.5071e-01, -1.0116e-01, -3.3702e-01, -4.0802e-01,
        -1.3174e-02, -3.5143e-01,  2.5448e-01, -2.9635e-01, -2.3113e-01,
        -4.3850e-01,  2.8773e-01, -3.2876e-01,  1.0443e-01, -6.1717e-02,
        -3.1771e-01, -7.4005e-02, -5.1555e-01, -2.2795e-02, -2.0494e-01,
        -4.6402e-01,  1.3961e-01, -6.1131e-02, -1.8292e-01, -3.0298e-01,
        -3.3819e-01, -3.7990e-01, -4.0290e-01, -6.1615e-01, -8.1898e-02,
         9.0452e-02, -1.6295e-01,  5.2177e-02, -2.8794e-01, -2.5806e-01,
        -5.3643e-01, -1.3763e-01, -4.4773e-01, -6.4115e-01, -2.4525e-01,
         8.2444e-02, -3.5852e-01, -1.9066e-01, -2.8407e-01, -1.9691e-01,
        -2.9678e-01, -1.3140e-01, -5.2557e-01, -6.1018e-02,  2.2696e-01,
        -6.8732e-01, -9.1993e-02, -3.0039e-01, -1.9931e-01, -1.0613e-01,
         9.7497e-02,  8.8472e-02, -1.0396e-01, -4.6972e-01,  3.1923e-01,
         3.2005e-01,  7.0703e-03, -4.2764e-02, -5.4720e-01, -1.5830e-01,
        -3.3784e-02, -8.7622e-02, -1.1696e-01, -3.1309e-01, -5.2664e-01,
        -4.0398e-01, -4.6195e-01, -1.9218e-01, -6.5360e-02, -1.3783e-01,
        -4.0043e-01, -2.9501e-04,  9.0991e-02, -3.4558e-01,  1.8368e-02,
        -1.9773e-01,  5.8263e-01, -2.9609e-01, -6.0141e-02, -1.4383e-01,
        -5.4916e-02, -2.1857e-01, -6.6195e-02, -5.3132e-01, -2.9021e-01,
        -3.9965e-02, -2.5130e-01,  3.6490e-01,  1.0107e-01,  4.8343e-02,
        -5.5206e-01, -2.2621e-01,  6.3173e-02, -1.0163e-01, -2.8577e-01,
        -1.2938e-01, -1.0340e-01,  1.8556e-02, -1.3221e-01, -3.5995e-01,
        -2.2214e-01, -4.4605e-01, -2.4454e-01, -1.9846e-02, -8.9613e-02,
         1.7272e-01,  5.4479e-03, -1.4392e-01, -6.2119e-02, -7.3298e-01,
        -2.5036e-01, -3.2173e-01, -2.4505e-01,  6.4401e-02,  6.5965e-02,
         1.0777e-02, -2.1957e-01, -3.2780e-01, -3.3162e-02, -3.2168e-01,
        -8.5243e-02, -3.4943e-02,  8.2194e-02, -1.3477e-01, -1.3873e-01,
        -2.6234e-01, -4.3961e-01, -1.8356e-01, -1.6127e-01,  2.5087e-02,
        -4.0077e-01, -1.8016e-01, -1.1024e-01, -4.5727e-01, -4.9850e-01,
        -1.5656e-01, -1.3302e-02,  1.7085e-01, -1.2621e-01, -1.0875e-01,
        -7.0575e-02, -4.6580e-01, -9.9784e-02, -6.1133e-01, -4.5730e-01,
        -3.9379e-01, -3.6114e-01], device='cuda:0')), ('conv3.5.pointwise.1.running_var', tensor([0.1779, 0.1369, 0.1615, 0.1022, 0.1468, 0.0950, 0.2309, 0.1064, 0.0143,
        0.1039, 0.2006, 0.1584, 0.1218, 0.1880, 0.2188, 0.1394, 0.1745, 0.0890,
        0.2564, 0.2112, 0.1306, 0.2798, 0.1742, 0.2264, 0.0868, 0.1787, 0.1837,
        0.1527, 0.2013, 0.2013, 0.1749, 0.1058, 0.0826, 0.1953, 0.0822, 0.2250,
        0.2359, 0.1382, 0.1226, 0.1687, 0.1680, 0.1903, 0.1531, 0.1598, 0.1735,
        0.2796, 0.0893, 0.2280, 0.2033, 0.1615, 0.1203, 0.1322, 0.1571, 0.0913,
        0.2195, 0.1934, 0.1647, 0.1554, 0.0934, 0.1465, 0.1816, 0.2025, 0.1783,
        0.2143, 0.1611, 0.1539, 0.1273, 0.1619, 0.1389, 0.1950, 0.0969, 0.1545,
        0.1226, 0.1344, 0.1885, 0.1000, 0.0632, 0.1644, 0.1367, 0.1893, 0.1216,
        0.1821, 0.1679, 0.1165, 0.1201, 0.0910, 0.0913, 0.1340, 0.1156, 0.1252,
        0.1381, 0.0991, 0.2135, 0.1914, 0.1562, 0.1778, 0.1443, 0.3418, 0.1712,
        0.2060, 0.4205, 0.1881, 0.1563, 0.1747, 0.1964, 0.1688, 0.1435, 0.1769,
        0.1383, 0.2468, 0.1264, 0.1678, 0.1432, 0.0799, 0.0196, 0.1405, 0.0545,
        0.1894, 0.1652, 0.1158, 0.0967, 0.0293, 0.1878, 0.1589, 0.0466, 0.1842,
        0.1163, 0.0934, 0.0854, 0.1434, 0.1958, 0.2381, 0.1347, 0.1769, 0.1253,
        0.1677, 0.3419, 0.1687, 0.0937, 0.1452, 0.2095, 0.1888, 0.1653, 0.1288,
        0.1976, 0.1528, 0.1536, 0.1272, 0.1155, 0.1657, 0.2120, 0.0315, 0.1920,
        0.1233, 0.1461, 0.1414, 0.2094, 0.2000, 0.1281, 0.1841, 0.0635, 0.1919,
        0.2014, 0.1800, 0.0281, 0.1570, 0.1326, 0.2299, 0.1372, 0.1235, 0.0934,
        0.1737, 0.1351, 0.0881, 0.1414, 0.1099, 0.1263, 0.2143, 0.1269, 0.1030,
        0.0248, 0.1794, 0.0813, 0.2018, 0.1136, 0.0958, 0.0998, 0.3173, 0.2607,
        0.1416, 0.1137, 0.2083, 0.3045, 0.1279, 0.1750, 0.1774, 0.1359, 0.2335,
        0.1178, 0.1765, 0.0466, 0.2912, 0.2307, 0.1349, 0.1117, 0.1882, 0.0585,
        0.1401, 0.2316, 0.1455, 0.1276, 0.2015, 0.1082, 0.1218, 0.1315, 0.1961,
        0.1524, 0.1811, 0.1844, 0.1850, 0.0893, 0.1490, 0.1956, 0.1481, 0.0993,
        0.1718, 0.2096, 0.1104, 0.0604, 0.1931, 0.2076, 0.1415, 0.0915, 0.2092,
        0.2371, 0.1524, 0.2114, 0.1614, 0.0551, 0.1740, 0.0917, 0.1282, 0.1019,
        0.1427, 0.0937, 0.1764, 0.1546, 0.1989, 0.1535, 0.1736, 0.1052, 0.1698,
        0.1749, 0.1681, 0.1115, 0.1756, 0.2136, 0.1124, 0.1823, 0.1089, 0.1064,
        0.1196, 0.1953, 0.1881, 0.1492, 0.1936, 0.0896, 0.1137, 0.1854, 0.1828,
        0.1033, 0.1653, 0.1255, 0.1901, 0.1173, 0.1882, 0.1077, 0.1095, 0.1675,
        0.2884, 0.1088, 0.1075, 0.1646, 0.1655, 0.1638, 0.1715, 0.1751, 0.1080,
        0.1137, 0.1963, 0.1133, 0.1926, 0.1516, 0.3365, 0.0192, 0.1249, 0.1712,
        0.0907, 0.0985, 0.2273, 0.1961, 0.1964, 0.2160, 0.1537, 0.1412, 0.1197,
        0.1949, 0.2487, 0.1285, 0.1183, 0.1861, 0.1618, 0.0270, 0.1459, 0.1605,
        0.1733, 0.3313, 0.1475, 0.1461, 0.1767, 0.1538, 0.1397, 0.1158, 0.2034,
        0.0939, 0.1256, 0.1334, 0.1028, 0.2683, 0.1777, 0.1006, 0.0926, 0.1261,
        0.1714, 0.1441, 0.1511, 0.2321, 0.1474, 0.1680, 0.1263, 0.2020, 0.0091,
        0.1636, 0.0104, 0.1554, 0.1578, 0.0879, 0.1238, 0.1315, 0.1232, 0.1049,
        0.1007, 0.1011, 0.1159, 0.1778, 0.1615, 0.1207, 0.1444, 0.1476, 0.1091,
        0.1534, 0.1183, 0.2205, 0.1953, 0.1869, 0.1453, 0.1217, 0.1464, 0.1573,
        0.1916, 0.1977, 0.2011, 0.1305, 0.0842, 0.1506, 0.2061, 0.1799, 0.1688,
        0.2256, 0.0794, 0.1518, 0.1231, 0.1775, 0.2260, 0.1310, 0.2245, 0.2190,
        0.1252, 0.1807, 0.1385, 0.1699, 0.1839, 0.1106, 0.2217, 0.1751, 0.2511,
        0.0996, 0.1213, 0.1517, 0.0794, 0.1759, 0.1800, 0.2741, 0.1258, 0.1307,
        0.1675, 0.2094, 0.2565, 0.1835, 0.0736, 0.1928, 0.1202, 0.1722, 0.1512,
        0.0898, 0.1868, 0.1738, 0.1117, 0.1606, 0.1717, 0.1914, 0.0203, 0.1879,
        0.2247, 0.2125, 0.1489, 0.1732, 0.2050, 0.1207, 0.2606, 0.1200, 0.1529,
        0.0680, 0.1908, 0.0326, 0.1747, 0.1336, 0.1220, 0.1936, 0.1336, 0.2315,
        0.1542, 0.1750, 0.0445, 0.1179, 0.0840, 0.1518, 0.1567, 0.2460, 0.1682,
        0.2263, 0.1161, 0.1529, 0.1866, 0.2040, 0.1761, 0.1579, 0.1833, 0.1560,
        0.1561, 0.1226, 0.0233, 0.2257, 0.0647, 0.1279, 0.0999, 0.1421, 0.1352,
        0.1402, 0.1115, 0.1318, 0.0792, 0.1623, 0.1646, 0.1958, 0.0778, 0.1754,
        0.1236, 0.1370, 0.1472, 0.1043, 0.1733, 0.1342, 0.0931, 0.1870, 0.2683,
        0.0118, 0.1307, 0.1596, 0.1504, 0.0973, 0.1435, 0.1764, 0.1850, 0.0934,
        0.1288, 0.1533, 0.1817, 0.1955, 0.1576, 0.1284, 0.1468, 0.1379, 0.1965,
        0.1313, 0.1857, 0.1781, 0.1139, 0.2191, 0.1981, 0.1164, 0.3049],
       device='cuda:0')), ('conv3.5.pointwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv4.0.depthwise.0.weight', tensor([[[[-0.0979, -0.0108, -0.1725],
          [ 0.2228,  0.0492,  0.2521],
          [-0.1396, -0.1658, -0.1078]]],


        [[[ 0.0263, -0.0188, -0.0897],
          [ 0.1201, -0.0125, -0.1643],
          [-0.1735,  0.0368,  0.3107]]],


        [[[-0.1315, -0.0885,  0.2571],
          [ 0.2696, -0.1425,  0.1445],
          [ 0.0214,  0.0597, -0.1206]]],


        ...,


        [[[-0.0181,  0.0038, -0.1378],
          [-0.0273,  0.0294,  0.0734],
          [-0.0996,  0.3296, -0.1821]]],


        [[[-0.1480, -0.0555,  0.3484],
          [ 0.1100,  0.0530, -0.2192],
          [ 0.0287, -0.0463, -0.1313]]],


        [[[ 0.0323, -0.1585, -0.2057],
          [ 0.0313,  0.3032,  0.0403],
          [-0.2667,  0.0695,  0.2160]]]], device='cuda:0')), ('conv4.0.depthwise.1.weight', tensor([0.3672, 0.2999, 0.3424, 0.3158, 0.3835, 0.2900, 0.4304, 0.2774, 0.1012,
